svm_type c_svc
kernel_type rbf
gamma 1.0
nr_class 2
total_sv 289
rho -2.192858192441057
label 1 -1
nr_sv 146 143
SV
256.0 1:0.73834 2:0.0878964 3:0.812912 4:0.829121 5:0.197331 6:0.263444 7:0.449439 8:0.628271 
256.0 1:0.830992 2:0.191855 3:0.248242 4:0.290002 5:0.738861 6:0.403097 7:0.438158 8:0.567783 
256.0 1:0.903981 2:0.895573 3:0.23724 4:0.303886 5:0.755717 6:0.27281 7:0.353483 8:0.616054 
256.0 1:0.791859 2:0.171555 3:0.469992 4:0.724869 5:0.316041 6:0.181503 7:0.438158 8:0.616054 
72.74625763082936 1:0.680758 2:0.0663361 3:0.570721 4:0.411884 5:0.456225 6:0.743742 7:0.55894 8:0.484891 
256.0 1:0.855419 2:0.171555 3:0.25532 4:0.212527 5:0.801248 6:0.338273 7:0.132838 8:0.725879 
256.0 1:0.873245 2:0.868454 3:0.223137 4:0.369926 5:0.742941 6:0.429841 7:0.375187 8:0.578159 
256.0 1:0.839728 2:0.882066 3:0.469084 4:0.769717 5:0.240093 6:0.211648 7:0.251447 8:0.786548 
155.99164189112707 1:0.800457 2:0.171555 3:0.381701 4:0.449601 5:0.541917 6:0.487345 7:0.268704 8:0.579374 
256.0 1:0.86304 2:0.231755 3:0.0969281 4:0.298475 5:0.755717 6:0.168189 7:0.329582 8:0.780204 
255.04983282804986 1:0.907478 2:0.908975 3:0.361874 4:0.293154 5:0.73807 6:0.202504 7:0.268704 8:0.768503 
256.0 1:0.834292 2:0.882066 3:0.469084 4:0.769717 5:0.240093 6:0.319583 7:0.381718 8:0.677109 
149.4307306481909 1:0.775887 2:0.109192 3:0.219459 4:0.512366 5:0.559044 6:0.790853 7:0.766457 8:0.103379 
256.0 1:0.832982 2:0.191855 3:0.10653 4:0.416849 5:0.738861 6:0.148243 7:0.331081 8:0.71075 
256.0 1:0.88389 2:0.882066 3:0.332737 4:0.336641 5:0.672443 6:0.330672 7:0.280206 8:0.72464 
256.0 1:0.85901 2:0.211919 3:0.206411 4:0.281749 5:0.772349 6:0.142716 7:0.129747 8:0.989148 
256.0 1:0.847055 2:0.191855 3:0.10653 4:0.205168 5:0.882014 6:0.439865 7:0.527177 8:0.51945 
155.68635990169201 1:0.823792 2:0.171555 3:0.285186 4:0.33422 5:0.736737 6:0.300884 7:0.494551 8:0.579374 
256.0 1:0.818775 2:0.171555 3:0.389589 4:0.214398 5:0.634951 6:0.188422 7:0.4043 8:0.628271 
42.119060251451025 1:0.77388 2:0.109192 3:0.0397957 4:0.384199 5:0.849591 6:0.790853 7:0.85997 8:0.154963 
256.0 1:0.804158 2:0.191855 3:0.283614 4:0.374621 5:0.69108 6:0.33445 7:0.78347 8:0.365251 
36.162822293599575 1:0.857364 2:0.211919 3:0.333011 4:0.352722 5:0.562552 6:0.174759 7:0.0745267 8:0.983252 
256.0 1:0.871014 2:0.191855 3:0.071043 4:0.247614 5:0.929672 6:0.0700592 7:0.259772 8:0.856478 
40.979378430275624 1:0.903981 2:0.882066 3:0.339693 4:0.0796113 5:0.708064 6:0.378143 7:0.165103 8:0.786548 
256.0 1:0.892066 2:0.908975 3:0.361874 4:0.399407 5:0.557839 6:0.27281 7:0.353483 8:0.677109 
138.6132763904593 1:0.837834 2:0.882066 3:0.53713 4:0.742816 5:0.240093 6:0.325082 7:0.445269 8:0.592939 
256.0 1:0.837516 2:0.191855 3:0.212851 4:0.416849 5:0.69108 6:0.270681 7:0.206979 8:0.699283 
256.0 1:0.824844 2:0.400756 3:0.181098 4:0.357619 5:0.689431 6:0.438597 7:0.642116 8:0.288042 
148.27449571816075 1:0.870262 2:0.191855 3:0.175824 4:0.166532 5:0.966478 6:0.144403 7:0.12568 8:0.90438 
